time,GreaterVancouver_1,KootenayBoundary_1,Capital_1,CentralOkanagan_1,NorthOkanagan_1
2021-01-23 15:00:00,0.7583541207336288,0.8154602320296522,0.6302976857201834,0.7901663320978977,0.6223186602345037
2021-01-23 16:00:00,0.6585656767539789,0.7567281150734507,0.5707655324396048,0.7398769001963882,0.6084058237108153
2021-01-23 17:00:00,0.5447392309303144,0.5918154390757505,0.4135286353975976,0.5881901015036896,0.4359668431001789
2021-01-23 18:00:00,0.21243981672920897,0.0,0.14319784099843788,0.0,0.0
2021-01-23 19:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-23 20:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-23 21:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-23 22:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-23 23:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-24 00:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-24 01:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-24 02:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-24 03:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-24 04:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-24 05:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-24 06:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-24 07:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-24 08:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-24 09:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-24 10:00:00,0.0002168585614155461,0.20518465724767188,4.5192362187740164e-05,0.06933828892881015,0.12702836531304912
2021-01-24 11:00:00,0.014454189004345586,0.34477342004642253,0.008630189747928622,0.13961275925946662,0.11482791006402027
2021-01-24 12:00:00,0.023588162026112598,0.4819340460928376,0.020642376994640516,0.24217359309596073,0.3176105389495463
2021-01-24 13:00:00,0.03517077759020903,0.47410884062966413,0.025982389345649302,0.2611142329921414,0.2963807126179258
2021-01-24 14:00:00,0.035510641680694115,0.4095054386028251,0.031003619409979817,0.1543270855526925,0.39316496580021815
2021-01-24 15:00:00,0.03430920444259547,0.2971715720340582,0.029332166698315024,0.21767157638216875,0.30357734815483356
2021-01-24 16:00:00,0.01800553272148955,0.24514527261677907,0.023109116993486153,0.13802428627245608,0.23195818746547206
2021-01-24 17:00:00,0.008470859173808583,0.12013283868000968,0.012124808163748384,0.06122761520251366,0.15766871173524658
2021-01-24 18:00:00,0.0,0.0,0.005257516420255101,0.0,0.0
2021-01-24 19:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-24 20:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-24 21:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-24 22:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-24 23:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-25 00:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-25 01:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-25 02:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-25 03:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-25 04:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-25 05:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-25 06:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-25 07:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-25 08:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-25 09:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-25 10:00:00,0.04760612664471191,0.09710998752801538,0.20700888262206332,0.1900262722948908,0.14528485019060813
2021-01-25 11:00:00,0.07401241375908478,0.25846262951418936,0.2772859241884402,0.24628256758788344,0.2898579434842072
2021-01-25 12:00:00,0.27531866776370184,0.2627886750359361,0.48884938762436125,0.4121163968924897,0.3712784130427986
2021-01-25 13:00:00,0.3535224972309975,0.2888819852105188,0.44399537737925066,0.38572916740219343,0.3584527056243838
2021-01-25 14:00:00,0.25361458483825355,0.37252220816790915,0.4204588131601592,0.32051446447308307,0.38463441177529206
2021-01-25 15:00:00,0.223189950102284,0.26843598802221014,0.3514599676148414,0.22614309122703138,0.3329139002565138
2021-01-25 16:00:00,0.3459305224683456,0.21565930377793052,0.4111152091431729,0.10758279952415291,0.1854499909233934
2021-01-25 17:00:00,0.3847783224409672,0.10029592414929805,0.32835164387978,0.04189276552991983,0.08496376707523477
2021-01-25 18:00:00,0.30215407982065967,0.0,0.30373263303354825,0.008276168249205856,0.0
2021-01-25 19:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-25 20:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-25 21:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-25 22:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-25 23:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-26 00:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-26 01:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-26 02:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-26 03:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-26 04:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-26 05:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-26 06:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-26 07:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-26 08:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-26 09:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-26 10:00:00,0.08362348868164021,0.09742169601059368,0.14331276749208344,0.17935099628325304,0.25666445124326
2021-01-26 11:00:00,0.28715750135986506,0.23555695247564593,0.3070990143956431,0.34237718390292016,0.49502686993427014
2021-01-26 12:00:00,0.4114016072141498,0.256961745671378,0.4175486937499177,0.5328129201841635,0.6160186748319559
2021-01-26 13:00:00,0.6744528031120278,0.29881641024266753,0.5296849572462499,0.47846903727676726,0.6408943472158535
2021-01-26 14:00:00,0.7415785418074795,0.39515475601172695,0.41318602436082413,0.3277405996734724,0.5543294742671657
2021-01-26 15:00:00,0.5409862529616928,0.2933037516810474,0.23680501932659148,0.32692151601940345,0.40733425178464105
2021-01-26 16:00:00,0.41521765437900343,0.3380467402857115,0.11689394214776486,0.4028224943384599,0.36730556288285493
2021-01-26 17:00:00,0.08879676687210702,0.21689317442742273,0.03030746803800098,0.3003964887096388,0.24529063624566397
2021-01-26 18:00:00,0.003714448077876638,0.0,0.0019062489787820506,0.33813029147075363,0.0
2021-01-26 19:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-26 20:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-26 21:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-26 22:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-26 23:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-27 00:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-27 01:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-27 02:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-27 03:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-27 04:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-27 05:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-27 06:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-27 07:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-27 08:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-27 09:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-27 10:00:00,0.0006190403321143134,0.013738474392299234,0.0708679934745589,0.008938497326248645,0.008356684981961172
2021-01-27 11:00:00,0.012330330056367276,0.05785608816458138,0.05198545408326581,0.03589639741515543,0.03221626796316513
2021-01-27 12:00:00,0.0501523790677232,0.10100756395819992,0.0955483725560024,0.06747595206263461,0.06204226812287513
2021-01-27 13:00:00,0.0734301879981034,0.08830414991985713,0.18036317969076077,0.0757908662883026,0.06934417664455053
2021-01-27 14:00:00,0.08248156692075931,0.09279752060672869,0.23383762956209755,0.11566996920065313,0.10337508437716174
2021-01-27 15:00:00,0.09690391432308229,0.06852415795438498,0.2153235732112779,0.17614106553387307,0.11711721110600737
2021-01-27 16:00:00,0.1011225535371105,0.060959015635064166,0.16430315283455482,0.1381449129754467,0.0974432861866548
2021-01-27 17:00:00,0.059650100539798294,0.039368184410400194,0.09232132401550296,0.07844193121957567,0.02524597868856983
2021-01-27 18:00:00,0.021734682234855984,0.010270202342028247,0.03131986203611499,0.08954155491791842,0.009965991358103991
2021-01-27 19:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-27 20:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-27 21:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-27 22:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-27 23:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-28 00:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-28 01:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-28 02:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-28 03:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-28 04:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-28 05:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-28 06:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-28 07:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-28 08:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-28 09:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-28 10:00:00,0.09812496401513085,0.01197322061093594,0.16580624964837917,0.01499662572470746,0.01928265700272012
2021-01-28 11:00:00,0.1105503969865162,0.028561908049491047,0.22121725362129704,0.040868094876718476,0.04784453311119386
2021-01-28 12:00:00,0.11854898344896374,0.12795276894494942,0.16360072712238996,0.09695722100161586,0.07566389779790146
2021-01-28 13:00:00,0.2898764319389708,0.19845262743165346,0.29153842338855546,0.11677507914579176,0.10797715017800043
2021-01-28 14:00:00,0.3258940175434274,0.21117178197463124,0.2693734310869367,0.14055899849321526,0.09654394309438304
2021-01-28 15:00:00,0.2617562634569714,0.12430556278964454,0.2978702705173466,0.14908603691282574,0.10047647419720518
2021-01-28 16:00:00,0.29182451789156677,0.10152745041505933,0.40553691664619806,0.19246001697051007,0.12239362091456689
2021-01-28 17:00:00,0.23714803014253444,0.08990226605250352,0.2534521414909434,0.04046777273004075,0.08864546855168703
2021-01-28 18:00:00,0.24150650922820915,0.01374975499431041,0.20071390744486317,0.012009536631328066,0.007815426215179775
2021-01-28 19:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-28 20:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-28 21:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-28 22:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-28 23:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-29 00:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-29 01:00:00,0.0,0.0,0.0,0.0,0.0
2021-01-29 02:00:00,0.0,0.0,0.0,0.0,0.0
