Line,type,bus0,bus1,length,v_nom,s_nom,x,r,g,b,s_nom_extendable,s_nom_min,s_nom_max,s_max_pu,capital_cost,build_year,lifetime,carrier,terrain_factor,num_parallel,v_ang_min,v_ang_max,sub_network,x_pu,r_pu,g_pu,b_pu,x_pu_eff,r_pu_eff,s_nom_opt
PSW_JCT_BDM_JCT,710,Thompson-Nicola,CentralOkanagan,13.23,138,170.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIC_DSS_PRI_JCT,490,Thompson-Nicola,Okanagan-Similkameen,89.424,138,117.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BCK_JCT_BCAB3_IPT,265,EastKootenay,138_BCAB3_IPT,50.0,138,63.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NTL_DSS_BCAB1_IPT,414,EastKootenay,138_BCAB1_IPT,18.586,138,99.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FNC_JCT_BCAB4_IPT,770,NorthernRockies,138_BCAB4_IPT,21.87,138,184.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRS_DSS_HZN_DSS,485,Bulkley-Nechako,Kitimat-Stikine,72.319,138,116.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CKY_DSS_LYN_DSS,980,Squamish-Lillooet,GreaterVancouver,60.366,230,390.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CKY_DSS_CYP_DSS,899,Squamish-Lillooet,GreaterVancouver,60.304,230,358.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MSA_DSS_SAY_DSS,848,SunshineCoast,PowellRiver,28.47,230,338.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLN_DSS_MLE_DSS,1700,GreaterVancouver,FraserValley,27.562,230,677.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KLY_DSS_HMH_DSS,899,Thompson-Nicola,Cariboo,84.46,230,358.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRT_TSS_KLY_DSS_1,510,Squamish-Lillooet,Thompson-Nicola,77.004,230,203.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRT_TSS_KLY_DSS_2,510,Squamish-Lillooet,Thompson-Nicola,75.716,230,203.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KLY_DSS_SCK_DSS,527,Thompson-Nicola,Cariboo,152.4,230,210.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BLW_DSS_WSN_DSS,770,Cariboo,Fraser-FortGeorge,95.324,230,307.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKA_DSS_RUP_DSS,640,Kitimat-Stikine,Skeena-QueenCharlotte,125.474,287,318.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NLY_DSS_BCUS2_INT_1,1055,CentralKootenay,230_BCUS2_INT,0.865,230,422.2222,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
